Athlete Name,Activity Name,Type,Distance (Miles),Moving Time,Elapsed Time,Elevation Gain (m)
Kayley D.,Back from dinnerrr,Walk,0.7,00:15:14,00:15:30,0.0
Megan P.,Night walk,Walk,2.3,00:46:07,00:46:07,0.0
Rafael R.,Evening Walk,Walk,3.18,00:58:57,01:04:09,10.4
Gabriel C.,Afternoon Walk,Walk,2.25,00:50:35,00:50:35,0.0
Gabriel C.,Morning Walk,Walk,0.59,00:15:46,00:15:46,0.0
Brent M.,Loitering at Trader Joe’s 🏴‍☠️🌺🦜,Run,3.75,00:45:42,00:45:42,0.0
Gabriel C.,Morning Walk,Walk,0.09,00:04:26,00:04:26,0.0
JOHANNA R.,Morning Walk,Walk,0.59,00:14:24,00:51:04,0.0
Tayler M.,Lunch Walk,Walk,0.48,00:08:53,00:12:12,2.8
Tayler M.,Morning Walk,Walk,0.47,00:06:04,00:06:44,0.0
Tayler M.,Morning Walk,Walk,0.71,00:09:21,00:09:21,0.0
Tayler M.,Nike Run Club: Tuesday Morning Run,Run,3.55,00:34:13,00:34:34,31.0
Gabriel C.,Night Walk,Walk,0.11,00:05:26,00:05:26,0.0
james M.,Evening Walk,Walk,1.32,00:31:40,00:32:08,6.6
Gabriel C.,Evening Walk,Walk,0.04,00:01:11,00:01:11,0.0
JOHANNA R.,Afternoon Walk,Walk,0.87,00:32:08,00:32:08,0.0
Gabriel C.,Evening Walk,Walk,0.78,00:18:12,00:39:35,3.4
Brent M.,A Super Short and Fast Evening Stroll,Walk,3.19,00:58:03,01:03:59,24.1
Rafael R.,Night Walk,Walk,0.54,00:21:23,00:21:23,0.0
Megan P.,Evening Walk,Walk,0.43,00:09:55,00:12:11,20.4
Rafael R.,Evening Run,Run,6.31,01:23:03,01:23:03,0.0
james M.,Afternoon Walk,Walk,0.63,00:14:27,00:14:44,4.3
Megan P.,Evening Walk,Walk,0.41,00:08:47,00:08:47,29.4
james M.,Afternoon Run,Run,4.01,00:34:27,00:37:37,12.2
Rafael R.,Night Walk,Walk,1.16,00:25:31,01:27:00,16.8
Gabriel C.,Afternoon Walk,Walk,1.09,00:32:41,00:32:41,0.0
Gabriel C.,Afternoon Walk,Walk,0.02,00:05:17,00:05:17,0.0
Gabriel C.,Afternoon Walk,Walk,0.26,00:28:30,00:28:30,0.0
Rachel T.,Afternoon Walk,Walk,0.42,00:09:16,00:24:10,3.6
Tayler M.,Morning Walk,Walk,0.48,00:07:40,00:07:40,0.0
Tayler M.,Morning Walk,Walk,0.51,00:08:40,00:09:13,0.0
Tayler M.,Morning Walk,Walk,0.68,00:15:00,00:15:00,0.0
Anna W.,Morning Walk,Walk,0.54,00:09:22,00:09:46,0.0
Allison D.,Morning Walk,Walk,1.84,00:30:03,00:30:03,17.5
Megan P.,Morning Walk,Walk,0.35,00:07:11,00:31:47,5.0
JOHANNA R.,Morning Walk,Walk,0.47,00:26:55,00:26:55,0.0
JOHANNA R.,Morning Walk,Walk,0.7,00:17:00,00:17:00,0.0
Anna W.,walk to soul!!,Walk,0.52,00:08:53,00:08:53,11.4
Coffee Papi ☕.,EZ 5,Run,5.01,00:50:50,01:01:45,11.3
Jason S.,Morning Walk,Walk,0.76,00:16:10,00:21:44,2.6
Jason S.,Morning Walk,Walk,0.77,00:17:22,00:22:06,7.6
Brent M.,Training to run from the explosive diarrhea parasite,Run,4.5,00:58:03,00:58:03,0.0
stephanie O.,Morning Run,Run,6.05,00:54:53,01:02:14,66.2
Megan P.,Afternoon Walk,Walk,0.53,00:12:10,00:16:25,58.8
Gabriel C.,Morning Walk,Walk,0.6,00:17:45,00:17:45,0.0
Megan P.,Afternoon Walk,Walk,0.46,00:10:12,00:29:20,10.2
Gabriel C.,Afternoon Walk,Walk,0.23,00:04:08,00:04:08,0.0
Gabriel C.,Afternoon Walk,Walk,0.29,00:03:34,00:04:16,0.0
Allison D.,Evening walk forgot to log oopsie,Walk,1.7,00:38:00,00:38:00,0.0
Megan P.,Afternoon Walk,Walk,0.26,00:05:16,00:15:55,3.0
Rafael R.,Afternoon Run,Run,6.6,01:28:48,01:28:48,0.0
Rafael R.,Night Walk,Walk,0.39,00:09:28,00:10:23,6.2
Rafael R.,Night Walk,Walk,0.53,00:12:04,00:17:24,3.0
Jason S.,Evening Walk,Walk,1.81,00:33:22,00:35:26,10.0
stephanie O.,Afternoon Run,Run,1.35,00:22:06,00:32:34,38.5
james M.,Afternoon Walk,Walk,1.53,00:35:35,01:03:32,16.2
Brent M.,I’m just trying to stay in the Top 3,Run,2.5,00:44:51,00:44:51,0.0
Rafael R.,Evening Walk,Walk,1.63,00:33:53,00:33:53,47.8
Gabriel C.,Afternoon Walk,Walk,0.26,00:06:41,00:11:22,0.0
Jason S.,Afternoon Walk,Walk,0.9,00:17:16,00:24:14,0.0
Jason S.,Afternoon Walk,Walk,0.91,00:17:14,00:24:30,0.0
JOHANNA R.,Evening Run,Run,2.9,01:00:00,01:00:00,0.0
james M.,Night Walk,Walk,1.44,00:33:14,00:34:39,0.0
Tayler M.,Morning Walk,Walk,0.49,00:06:41,00:07:25,0.0
Tayler M.,Morning Walk,Walk,0.71,00:10:47,00:16:25,0.0
Coffee Papi ☕.,Tempo 4 Miler,Run,4.0,00:32:54,00:32:54,8.4
Coffee Papi ☕.,Tempo Warmup 2 miles,Run,2.0,00:19:41,00:20:03,3.9
